Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 56 (logic_expr -> logic_expr AND rel_expr .)
    SEMICOLON       reduce using rule 56 (logic_expr -> logic_expr AND rel_expr .)
    ELSE            reduce using rule 56 (logic_expr -> logic_expr AND rel_expr .)
    RPAREN          reduce using rule 56 (logic_expr -> logic_expr AND rel_expr .)
    COMMA           reduce using rule 56 (logic_expr -> logic_expr AND rel_expr .)
    RBRACKET        reduce using rule 56 (logic_expr -> logic_expr AND rel_expr .)
    TO              reduce using rule 56 (logic_expr -> logic_expr AND rel_expr .)
    DOWNTO          reduce using rule 56 (logic_expr -> logic_expr AND rel_expr .)
    EQ              shift and go to state 88
    NE              shift and go to state 89
    LT              shift and go to state 90
    GT              shift and go to state 91
    LE              shift and go to state 92
    GE              shift and go to state 93


state 119

    (57) logic_expr -> logic_expr OR rel_expr .
    (60) rel_expr -> rel_expr . EQ expr
    (61) rel_expr -> rel_expr . NE expr
    (62) rel_expr -> rel_expr . LT expr
    (63) rel_expr -> rel_expr . GT expr
    (64) rel_expr -> rel_expr . LE expr
    (65) rel_expr -> rel_expr . GE expr

    THEN            reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    AND             reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    OR              reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    DO              reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    END             reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    SEMICOLON       reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    ELSE            reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    RPAREN          reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    COMMA           reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    RBRACKET        reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    TO              reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    DOWNTO          reduce using rule 57 (logic_expr -> logic_expr OR rel_expr .)
    EQ              shift and go to state 88
    NE              shift and go to state 89
    LT              shift and go to state 90
    GT              shift and go to state 91
    LE              shift and go to state 92
    GE              shift and go to state 93


state 120

    (60) rel_expr -> rel_expr EQ expr .
    (67) expr -> expr . PLUS term
    (68) expr -> expr . MINUS term

    EQ              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    NE              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    LT              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    GT              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    LE              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    GE              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    THEN            reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    AND             reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    OR              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    DO              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    END             reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    SEMICOLON       reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    ELSE            reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    RPAREN          reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    COMMA           reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    RBRACKET        reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    TO              reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    DOWNTO          reduce using rule 60 (rel_expr -> rel_expr EQ expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 121

    (61) rel_expr -> rel_expr NE expr .
    (67) expr -> expr . PLUS term
    (68) expr -> expr . MINUS term

    EQ              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    NE              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    LT              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    GT              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    LE              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    GE              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    THEN            reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    AND             reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    OR              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    DO              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    END             reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    SEMICOLON       reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    ELSE            reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    RPAREN          reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    COMMA           reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    RBRACKET        reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    TO              reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    DOWNTO          reduce using rule 61 (rel_expr -> rel_expr NE expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 122

    (62) rel_expr -> rel_expr LT expr .
    (67) expr -> expr . PLUS term
    (68) expr -> expr . MINUS term

    EQ              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    NE              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    LT              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    GT              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    LE              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    GE              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    THEN            reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    AND             reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    OR              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    DO              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    END             reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    SEMICOLON       reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    ELSE            reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    RPAREN          reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    COMMA           reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    RBRACKET        reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    TO              reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    DOWNTO          reduce using rule 62 (rel_expr -> rel_expr LT expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 123

    (63) rel_expr -> rel_expr GT expr .
    (67) expr -> expr . PLUS term
    (68) expr -> expr . MINUS term

    EQ              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    NE              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    LT              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    GT              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    LE              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    GE              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    THEN            reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    AND             reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    OR              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    DO              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    END             reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    SEMICOLON       reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    ELSE            reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    RPAREN          reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    COMMA           reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    RBRACKET        reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    TO              reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    DOWNTO          reduce using rule 63 (rel_expr -> rel_expr GT expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 124

    (64) rel_expr -> rel_expr LE expr .
    (67) expr -> expr . PLUS term
    (68) expr -> expr . MINUS term

    EQ              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    NE              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    LT              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    GT              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    LE              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    GE              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    THEN            reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    AND             reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    OR              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    DO              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    END             reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    SEMICOLON       reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    ELSE            reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    RPAREN          reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    COMMA           reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    RBRACKET        reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    TO              reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    DOWNTO          reduce using rule 64 (rel_expr -> rel_expr LE expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 125

    (65) rel_expr -> rel_expr GE expr .
    (67) expr -> expr . PLUS term
    (68) expr -> expr . MINUS term

    EQ              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    NE              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    LT              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    GT              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    LE              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    GE              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    THEN            reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    AND             reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    OR              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    DO              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    END             reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    SEMICOLON       reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    ELSE            reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    RPAREN          reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    COMMA           reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    RBRACKET        reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    TO              reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    DOWNTO          reduce using rule 65 (rel_expr -> rel_expr GE expr .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 126

    (67) expr -> expr PLUS term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor
    (72) term -> term . MOD factor

    PLUS            reduce using rule 67 (expr -> expr PLUS term .)
    MINUS           reduce using rule 67 (expr -> expr PLUS term .)
    EQ              reduce using rule 67 (expr -> expr PLUS term .)
    NE              reduce using rule 67 (expr -> expr PLUS term .)
    LT              reduce using rule 67 (expr -> expr PLUS term .)
    GT              reduce using rule 67 (expr -> expr PLUS term .)
    LE              reduce using rule 67 (expr -> expr PLUS term .)
    GE              reduce using rule 67 (expr -> expr PLUS term .)
    THEN            reduce using rule 67 (expr -> expr PLUS term .)
    AND             reduce using rule 67 (expr -> expr PLUS term .)
    OR              reduce using rule 67 (expr -> expr PLUS term .)
    DO              reduce using rule 67 (expr -> expr PLUS term .)
    END             reduce using rule 67 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 67 (expr -> expr PLUS term .)
    ELSE            reduce using rule 67 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 67 (expr -> expr PLUS term .)
    COMMA           reduce using rule 67 (expr -> expr PLUS term .)
    RBRACKET        reduce using rule 67 (expr -> expr PLUS term .)
    TO              reduce using rule 67 (expr -> expr PLUS term .)
    DOWNTO          reduce using rule 67 (expr -> expr PLUS term .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99


state 127

    (68) expr -> expr MINUS term .
    (70) term -> term . TIMES factor
    (71) term -> term . DIVIDE factor
    (72) term -> term . MOD factor

    PLUS            reduce using rule 68 (expr -> expr MINUS term .)
    MINUS           reduce using rule 68 (expr -> expr MINUS term .)
    EQ              reduce using rule 68 (expr -> expr MINUS term .)
    NE              reduce using rule 68 (expr -> expr MINUS term .)
    LT              reduce using rule 68 (expr -> expr MINUS term .)
    GT              reduce using rule 68 (expr -> expr MINUS term .)
    LE              reduce using rule 68 (expr -> expr MINUS term .)
    GE              reduce using rule 68 (expr -> expr MINUS term .)
    THEN            reduce using rule 68 (expr -> expr MINUS term .)
    AND             reduce using rule 68 (expr -> expr MINUS term .)
    OR              reduce using rule 68 (expr -> expr MINUS term .)
    DO              reduce using rule 68 (expr -> expr MINUS term .)
    END             reduce using rule 68 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 68 (expr -> expr MINUS term .)
    ELSE            reduce using rule 68 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 68 (expr -> expr MINUS term .)
    COMMA           reduce using rule 68 (expr -> expr MINUS term .)
    RBRACKET        reduce using rule 68 (expr -> expr MINUS term .)
    TO              reduce using rule 68 (expr -> expr MINUS term .)
    DOWNTO          reduce using rule 68 (expr -> expr MINUS term .)
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99


state 128

    (70) term -> term TIMES factor .

    TIMES           reduce using rule 70 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 70 (term -> term TIMES factor .)
    MOD             reduce using rule 70 (term -> term TIMES factor .)
    PLUS            reduce using rule 70 (term -> term TIMES factor .)
    MINUS           reduce using rule 70 (term -> term TIMES factor .)
    EQ              reduce using rule 70 (term -> term TIMES factor .)
    NE              reduce using rule 70 (term -> term TIMES factor .)
    LT              reduce using rule 70 (term -> term TIMES factor .)
    GT              reduce using rule 70 (term -> term TIMES factor .)
    LE              reduce using rule 70 (term -> term TIMES factor .)
    GE              reduce using rule 70 (term -> term TIMES factor .)
    THEN            reduce using rule 70 (term -> term TIMES factor .)
    AND             reduce using rule 70 (term -> term TIMES factor .)
    OR              reduce using rule 70 (term -> term TIMES factor .)
    DO              reduce using rule 70 (term -> term TIMES factor .)
    END             reduce using rule 70 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 70 (term -> term TIMES factor .)
    ELSE            reduce using rule 70 (term -> term TIMES factor .)
    RPAREN          reduce using rule 70 (term -> term TIMES factor .)
    COMMA           reduce using rule 70 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 70 (term -> term TIMES factor .)
    TO              reduce using rule 70 (term -> term TIMES factor .)
    DOWNTO          reduce using rule 70 (term -> term TIMES factor .)


state 129

    (71) term -> term DIVIDE factor .

    TIMES           reduce using rule 71 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 71 (term -> term DIVIDE factor .)
    MOD             reduce using rule 71 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 71 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 71 (term -> term DIVIDE factor .)
    EQ              reduce using rule 71 (term -> term DIVIDE factor .)
    NE              reduce using rule 71 (term -> term DIVIDE factor .)
    LT              reduce using rule 71 (term -> term DIVIDE factor .)
    GT              reduce using rule 71 (term -> term DIVIDE factor .)
    LE              reduce using rule 71 (term -> term DIVIDE factor .)
    GE              reduce using rule 71 (term -> term DIVIDE factor .)
    THEN            reduce using rule 71 (term -> term DIVIDE factor .)
    AND             reduce using rule 71 (term -> term DIVIDE factor .)
    OR              reduce using rule 71 (term -> term DIVIDE factor .)
    DO              reduce using rule 71 (term -> term DIVIDE factor .)
    END             reduce using rule 71 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 71 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 71 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 71 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 71 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 71 (term -> term DIVIDE factor .)
    TO              reduce using rule 71 (term -> term DIVIDE factor .)
    DOWNTO          reduce using rule 71 (term -> term DIVIDE factor .)


state 130

    (72) term -> term MOD factor .

    TIMES           reduce using rule 72 (term -> term MOD factor .)
    DIVIDE          reduce using rule 72 (term -> term MOD factor .)
    MOD             reduce using rule 72 (term -> term MOD factor .)
    PLUS            reduce using rule 72 (term -> term MOD factor .)
    MINUS           reduce using rule 72 (term -> term MOD factor .)
    EQ              reduce using rule 72 (term -> term MOD factor .)
    NE              reduce using rule 72 (term -> term MOD factor .)
    LT              reduce using rule 72 (term -> term MOD factor .)
    GT              reduce using rule 72 (term -> term MOD factor .)
    LE              reduce using rule 72 (term -> term MOD factor .)
    GE              reduce using rule 72 (term -> term MOD factor .)
    THEN            reduce using rule 72 (term -> term MOD factor .)
    AND             reduce using rule 72 (term -> term MOD factor .)
    OR              reduce using rule 72 (term -> term MOD factor .)
    DO              reduce using rule 72 (term -> term MOD factor .)
    END             reduce using rule 72 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 72 (term -> term MOD factor .)
    ELSE            reduce using rule 72 (term -> term MOD factor .)
    RPAREN          reduce using rule 72 (term -> term MOD factor .)
    COMMA           reduce using rule 72 (term -> term MOD factor .)
    RBRACKET        reduce using rule 72 (term -> term MOD factor .)
    TO              reduce using rule 72 (term -> term MOD factor .)
    DOWNTO          reduce using rule 72 (term -> term MOD factor .)


state 131

    (74) factor -> LENGTH LPAREN expr . RPAREN
    (67) expr -> expr . PLUS term
    (68) expr -> expr . MINUS term

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96


state 132

    (81) primary -> LPAREN logic_expr RPAREN .

    TIMES           reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    DIVIDE          reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    MOD             reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    PLUS            reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    MINUS           reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    EQ              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    NE              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    LT              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    GT              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    LE              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    GE              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    THEN            reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    AND             reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    OR              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    DO              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    END             reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    SEMICOLON       reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    ELSE            reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    RPAREN          reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    COMMA           reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    RBRACKET        reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    TO              reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)
    DOWNTO          reduce using rule 81 (primary -> LPAREN logic_expr RPAREN .)


state 133

    (44) while_stmt -> WHILE logic_expr DO stmt .

    END             reduce using rule 44 (while_stmt -> WHILE logic_expr DO stmt .)
    SEMICOLON       reduce using rule 44 (while_stmt -> WHILE logic_expr DO stmt .)
    ELSE            reduce using rule 44 (while_stmt -> WHILE logic_expr DO stmt .)


state 134

    (45) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr . TO logic_expr DO stmt
    (46) for_stmt -> FOR IDENTIFIER ASSIGN logic_expr . DOWNTO logic_expr DO stmt
    (56) logic_expr -> logic_expr . AND rel_expr
    (57) logic_expr -> logic_expr . OR rel_expr

    TO              shift and go to state 148
    DOWNTO          shift and go to state 149
    AND             shift and go to state 86
    OR              shift and go to state 87


state 135

    (52) func_call -> IDENTIFIER LPAREN expr_list RPAREN .

    END             reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    MOD             reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    PLUS            reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    EQ              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    NE              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    LT              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    GT              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    LE              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    GE              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    THEN            reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    AND             reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    OR              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    DO              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    RBRACKET        reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    TO              reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)
    DOWNTO          reduce using rule 52 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)


state 136

    (53) expr_list -> expr_list COMMA . logic_expr
    (56) logic_expr -> . logic_expr AND rel_expr
    (57) logic_expr -> . logic_expr OR rel_expr
    (58) logic_expr -> . NOT rel_expr
    (59) logic_expr -> . rel_expr
    (60) rel_expr -> . rel_expr EQ expr
    (61) rel_expr -> . rel_expr NE expr
    (62) rel_expr -> . rel_expr LT expr
    (63) rel_expr -> . rel_expr GT expr
    (64) rel_expr -> . rel_expr LE expr
    (65) rel_expr -> . rel_expr GE expr
    (66) rel_expr -> . expr
    (67) expr -> . expr PLUS term
    (68) expr -> . expr MINUS term
    (69) expr -> . term
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (74) factor -> . LENGTH LPAREN expr RPAREN
    (75) factor -> . primary
    (76) primary -> . NUMBER
    (77) primary -> . STRING
    (78) primary -> . BOOLEAN_LITERAL
    (79) primary -> . var_ref
    (80) primary -> . func_call
    (81) primary -> . LPAREN logic_expr RPAREN
    (40) var_ref -> . IDENTIFIER
    (41) var_ref -> . IDENTIFIER LBRACKET logic_expr RBRACKET
    (52) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 51
    LENGTH          shift and go to state 55
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    BOOLEAN_LITERAL shift and go to state 60
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 63

    logic_expr                     shift and go to state 150
    rel_expr                       shift and go to state 50
    expr                           shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 54
    primary                        shift and go to state 57
    var_ref                        shift and go to state 61
    func_call                      shift and go to state 62

state 137

    (41) var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .

    ASSIGN          reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    TIMES           reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    DIVIDE          reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    MOD             reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    PLUS            reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    MINUS           reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    EQ              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    NE              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    LT              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    GT              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    LE              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    GE              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    THEN            reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    AND             reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    OR              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    DO              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    END             reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    SEMICOLON       reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    ELSE            reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    RPAREN          reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    COMMA           reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    RBRACKET        reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    TO              reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)
    DOWNTO          reduce using rule 41 (var_ref -> IDENTIFIER LBRACKET logic_expr RBRACKET .)


state 138

    (48) writeln_stmt -> WRITELN LPAREN expr_list RPAREN .

    END             reduce using rule 48 (writeln_stmt -> WRITELN LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 48 (writeln_stmt -> WRITELN LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 48 (writeln_stmt -> WRITELN LPAREN expr_list RPAREN .)


state 139

    (50) readln_stmt -> READLN LPAREN var_ref RPAREN .

    END             reduce using rule 50 (readln_stmt -> READLN LPAREN var_ref RPAREN .)
    SEMICOLON       reduce using rule 50 (readln_stmt -> READLN LPAREN var_ref RPAREN .)
    ELSE            reduce using rule 50 (readln_stmt -> READLN LPAREN var_ref RPAREN .)


state 140

    (47) write_stmt -> WRITE LPAREN expr_list RPAREN .

    END             reduce using rule 47 (write_stmt -> WRITE LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 47 (write_stmt -> WRITE LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 47 (write_stmt -> WRITE LPAREN expr_list RPAREN .)


state 141

    (20) function_decl -> FUNCTION IDENTIFIER LPAREN param_list RPAREN SEMICOLON . block SEMICOLON
